iter	Passed	Remaining
239	127	137
240	127	137
241	128	136
242	128	136
243	128	135
244	129	134
245	129	133
246	129	132
247	130	132
248	130	131
249	130	130
250	130	129
251	131	129
252	131	128
253	131	127
254	131	126
255	132	126
256	133	126
257	133	125
258	133	124
259	134	123
260	134	123
261	134	122
262	134	121
263	135	120
264	135	120
265	135	119
266	136	118
267	138	119
268	138	119
269	138	118
270	139	117
271	139	116
272	139	116
273	139	115
274	140	114
275	140	114
276	140	113
277	141	112
278	141	112
279	141	111
280	142	110
281	142	110
282	142	109
283	143	108
284	143	108
285	144	107
286	144	107
287	144	106
288	145	105
289	145	105
290	145	104
291	146	104
292	146	103
293	146	102
294	146	102
295	147	101
296	147	100
297	147	100
298	147	99
299	148	98
300	148	98
301	148	97
302	149	96
303	149	96
304	149	95
305	149	95
306	150	94
307	150	93
308	150	93
309	151	92
310	151	91
311	151	91
312	152	90
313	152	90
314	152	89
315	152	88
316	153	88
317	153	87
318	153	87
319	153	86
320	153	85
321	154	85
322	154	84
323	154	84
324	155	83
325	155	83
326	155	82
327	156	81
328	156	81
329	156	80
330	157	80
331	157	79
332	157	78
333	157	78
334	158	77
335	158	77
336	158	76
337	158	76
338	159	75
339	159	74
340	159	74
341	159	73
342	160	73
343	160	72
344	160	72
345	161	71
346	161	71
347	161	70
348	162	70
349	162	69
350	162	69
351	162	68
352	163	67
353	163	67
354	163	66
355	164	66
356	164	65
357	164	65
358	164	64
359	165	64
360	165	63
361	165	63
362	165	62
363	166	62
364	166	61
365	166	61
366	167	60
367	167	60
368	167	59
369	168	59
370	168	58
371	168	58
372	169	57
373	169	57
374	169	56
375	169	56
376	170	55
377	170	55
378	170	54
379	170	53
380	171	53
381	171	52
382	171	52
383	172	51
384	172	51
385	172	50
386	172	50
387	173	50
388	173	49
389	173	49
390	174	48
391	174	48
392	174	47
393	174	47
394	175	46
395	175	46
396	175	45
397	175	45
398	176	44
399	176	44
400	176	43
401	176	43
402	177	42
403	177	42
404	177	41
405	178	41
406	178	40
407	178	40
408	179	39
409	179	39
410	179	38
411	180	38
412	180	38
413	180	37
414	181	37
415	181	36
416	181	36
417	181	35
418	182	35
419	182	34
420	182	34
421	183	33
422	183	33
423	183	32
424	183	32
425	184	32
426	184	31
427	184	31
428	185	30
429	185	30
430	185	29
431	185	29
432	186	28
433	186	28
434	186	27
435	187	27
436	187	27
437	187	26
438	187	26
439	188	25
440	188	25
441	188	24
442	188	24
443	189	23
444	189	23
445	190	23
446	190	22
447	191	22
448	191	21
449	191	21
450	191	20
451	192	20
452	192	19
453	192	19
454	192	19
455	193	18
456	193	18
457	193	17
458	194	17
459	194	16
460	194	16
461	194	16
462	194	15
463	195	15
464	195	14
465	195	14
466	196	13
467	196	13
468	196	13
469	197	12
470	197	12
471	197	11
472	197	11
473	198	10
474	198	10
475	198	10
476	199	9
477	199	9
478	199	8
479	199	8
480	200	7
481	200	7
482	200	7
483	200	6
484	201	6
485	201	5
486	201	5
487	201	4
488	202	4
489	202	4
490	202	3
491	203	3
492	203	2
493	203	2
494	203	2
495	204	1
496	204	1
497	204	0
498	205	0
499	205	0
